[+3969 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[  +64 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +43 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1070 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +16 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+1215 ms] Skipping pub get: version match.
[        ] Initialized jansi services in: C:\Users\sakth\.gradle\native
[ +636 ms] Received JVM installation metadata from 'C:\Program Files\Android\Android Studio1\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio1\jbr, JAVA_VERSION=21.0.3, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.3+-12282718-b509.11, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.3+-12282718-b509.11, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
[ +386 ms] Found daemon DaemonInfo{pid=21248, address=[0fa1afc7-46d2-4df7-b8ba-b5b924423ee3 port:62731, addresses:[/127.0.0.1]], state=Idle, lastBusy=1773742775935, context=DefaultDaemonContext[uid=3a60d74d-b720-465f-a91c-39558c6c0bf1,javaHome=C:\Program Files\Java\jdk-17,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=21248,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[        ] Java home is different.
[   +1 ms] Wanted: DefaultDaemonContext[uid=null,javaHome=C:\Program Files\Android\Android Studio1\jbr,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=25576,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=UTF-8,-Duser.country=IN,-Duser.language=en,-Duser.variant]
[   +1 ms] Actual: DefaultDaemonContext[uid=3a60d74d-b720-465f-a91c-39558c6c0bf1,javaHome=C:\Program Files\Java\jdk-17,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=21248,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]
[   +2 ms]   Looking for a different daemon...
[   +1 ms] Found daemon DaemonInfo{pid=14836, address=[f874ac5e-822d-4f07-a3dd-99ed32b88dd6 port:64793, addresses:[/127.0.0.1]], state=Idle, lastBusy=1773743396708, context=DefaultDaemonContext[uid=734c0ebe-467b-4369-87df-aed61f2049ea,javaHome=C:\Program Files\Java\jdk-17,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=14836,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=windows-1252,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
[  +16 ms] Java home is different.
[   +1 ms] Wanted: DefaultDaemonContext[uid=null,javaHome=C:\Program Files\Android\Android Studio1\jbr,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=25576,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=UTF-8,-Duser.country=IN,-Duser.language=en,-Duser.variant]
[   +1 ms] Actual: DefaultDaemonContext[uid=734c0ebe-467b-4369-87df-aed61f2049ea,javaHome=C:\Program Files\Java\jdk-17,daemonRegistryDir=C:\Users\sakth\.gradle\daemon,pid=14836,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx2048M,-Dfile.encoding=windows-1252,-Duser.country=IN,-Duser.language=en,-Duser.variant]
[   +1 ms]   Looking for a different daemon...
[ +777 ms] The client will now receive all logging from the daemon (pid: 11768). The daemon log file: C:\Users\sakth\.gradle\daemon\8.4\daemon-11768.out.log
[ +407 ms] Starting 2nd build in daemon [uptime: 5 mins 56.308 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
[ +201 ms] Using 4 worker leases.
[ +391 ms] Now considering [C:\CAREER PROJECTS\leave_management_app\android, C:\flutter\src\flutter\packages\flutter_tools\gradle] as hierarchies to watch
[        ] Watching the file system is configured to be enabled if available
[ +107 ms] File system watching is active
[+1097 ms] Invalidating in-memory cache of C:\CAREER PROJECTS\leave_management_app\android\.gradle\8.4\fileHashes\fileHashes.bin
[  +99 ms] Invalidating in-memory cache of C:\CAREER PROJECTS\leave_management_app\android\.gradle\8.4\fileHashes\resourceHashesCache.bin
[        ] Starting Build
[ +693 ms] Now considering [C:\flutter\src\flutter\packages\flutter_tools\gradle, C:\CAREER PROJECTS\leave_management_app\android] as hierarchies to watch
[+2721 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file 'C:\flutter\src\flutter\packages\flutter_tools\gradle\build.gradle.kts'.
[ +176 ms] Invalidating in-memory cache of C:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup\outputFiles.bin
[+1699 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\8.4\fileHashes\fileHashes.bin
[        ] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\8.4\fileHashes\resourceHashesCache.bin
[ +203 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\executionHistory.bin
[        ] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +126 ms] Caching disabled for Kotlin DSL accessors for project ':gradle' because:
[   +7 ms]   Build cache is disabled
[        ] Skipping Kotlin DSL accessors for project ':gradle' as it is up-to-date.
[ +486 ms] Resolve mutations for :gradle:compileJava (Thread[#130,included builds,5,main]) started.
[   +3 ms] :gradle:compileJava (Thread[#130,included builds,5,main]) started.
[   +3 ms] Invalidating in-memory cache of C:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\8.4\executionHistory\executionHistory.bin
[  +87 ms] > Task :gradle:compileJava NO-SOURCE
[   +2 ms] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[  +35 ms] Resolve mutations for :gradle:compileGroovy (Thread[#130,included builds,5,main]) started.
[   +4 ms] :gradle:compileGroovy (Thread[#130,included builds,5,main]) started.
[+1940 ms] > Task :gradle:compileGroovy
[        ] Deleting stale output file: C:\flutter\src\flutter\packages\flutter_tools\gradle\build\classes\groovy\main
[        ] Deleting stale output file: C:\flutter\src\flutter\packages\flutter_tools\gradle\build\generated\sources\annotationProcessor\groovy\main
[        ] Caching disabled for task ':gradle:compileGroovy' because:
[   +6 ms]   Build cache is disabled
[        ] Task ':gradle:compileGroovy' is not up-to-date because:
[        ]   Value of input property 'groovyCompilerJvmVersion' has changed for task ':gradle:compileGroovy'
[        ]   Value of input property 'javaLauncher.metadata.languageVersion' has changed for task ':gradle:compileGroovy'
[   +5 ms]   Value of input property 'javaLauncher.metadata.taskInputs.languageVersion' has changed for task ':gradle:compileGroovy'
[        ] The input changes require a full rebuild for incremental task ':gradle:compileGroovy'.
[        ] Starting process 'Gradle Worker Daemon 2'. Working directory: C:\Users\sakth\.gradle\workers Command: C:\Program Files\Android\Android Studio1\jbr\bin\java.exe --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED @C:\Users\sakth\.gradle\.tmp\gradle-worker-classpath8993853840832283958txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Worker Daemon 2'
[        ] Successfully started process 'Gradle Worker Daemon 2'
[ +992 ms] Started Gradle worker daemon (2.579 secs) with fork options DaemonForkOptions{executable=C:\Program Files\Android\Android Studio1\jbr\bin\java.exe, minHeapSize=null, maxHeapSize=null, jvmArgs=[--add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED], keepAliveMode=SESSION}.
[+1492 ms] This JVM does not support getting OS memory, so no OS memory status updates will be broadcast
[+17594 ms] Resolve mutations for :gradle:pluginDescriptors (Thread[#130,included builds,5,main]) started.
[        ] :gradle:pluginDescriptors (Thread[#130,included builds,5,main]) started.
[ +412 ms] > Task :gradle:pluginDescriptors
[   +9 ms] Deleting stale output file: C:\flutter\src\flutter\packages\flutter_tools\gradle\build\pluginDescriptors
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[  +15 ms]   Build cache is disabled
[   +4 ms] Task ':gradle:pluginDescriptors' is not up-to-date because:
[   +1 ms]   Output property 'outputDirectory' file C:\flutter\src\flutter\packages\flutter_tools\gradle\build\pluginDescriptors has been removed.
[   +9 ms]   Output property 'outputDirectory' file C:\flutter\src\flutter\packages\flutter_tools\gradle\build\pluginDescriptors\dev.flutter.flutter-gradle-plugin.properties has been removed.
[   +1 ms]   Output property 'outputDirectory' file C:\flutter\src\flutter\packages\flutter_tools\gradle\build\pluginDescriptors\dev.flutter.flutter-plugin-loader.properties has been removed.
[   +3 ms] Resolve mutations for :gradle:processResources (Thread[#130,included builds,5,main]) started.
[   +1 ms] :gradle:processResources (Thread[#130,included builds,5,main]) started.
[  +56 ms] > Task :gradle:processResources
[   +1 ms] Deleting stale output file: C:\flutter\src\flutter\packages\flutter_tools\gradle\build\resources\main
[   +1 ms] Caching disabled for task ':gradle:processResources' because:
[        ]   Build cache is disabled
[   +2 ms] Task ':gradle:processResources' is not up-to-date because:
[   +3 ms]   Value of input property 'rootSpec$1.filteringCharset' has changed for task ':gradle:processResources'
[   +1 ms]   Value of input property 'rootSpec$2.filteringCharset' has changed for task ':gradle:processResources'
[   +1 ms] file or directory 'C:\flutter\src\flutter\packages\flutter_tools\gradle\src\main\resources', not found
[        ] Resolve mutations for :gradle:classes (Thread[#130,included builds,5,main]) started.
[        ] :gradle:classes (Thread[#130,included builds,5,main]) started.
[   +4 ms] > Task :gradle:classes
[   +2 ms] Skipping task ':gradle:classes' as it has no actions.
[  +13 ms] Resolve mutations for :gradle:jar (Thread[#130,included builds,5,main]) started.
[   +4 ms] :gradle:jar (Thread[#130,included builds,5,main]) started.
[ +845 ms] > Task :gradle:jar
[        ] Deleting stale output file: C:\flutter\src\flutter\packages\flutter_tools\gradle\build\libs\gradle-1.0.0.jar
[        ] Caching disabled for task ':gradle:jar' because:
[        ]   Build cache is disabled
[        ] Task ':gradle:jar' is not up-to-date because:
[        ]   Value of input property 'rootSpec$1.filteringCharset' has changed for task ':gradle:jar'
[        ]   Value of input property 'rootSpec$2$1.filteringCharset' has changed for task ':gradle:jar'
[        ]   Value of input property 'rootSpec$2.filteringCharset' has changed for task ':gradle:jar'
[        ] file or directory 'C:\flutter\src\flutter\packages\flutter_tools\gradle\build\classes\java\main', not found
[        ] Invalidating in-memory cache of C:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup\outputFiles.bin
[+1399 ms] Stopped 1 worker daemon(s).
[ +698 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +109 ms] Settings evaluated using settings file 'C:\CAREER PROJECTS\leave_management_app\android\settings.gradle'.
[        ] Projects loaded. Root project using build file 'C:\CAREER PROJECTS\leave_management_app\android\build.gradle'.
[   +1 ms] Included projects: [root project 'android', project ':app', project ':cloud_firestore', project ':file_picker', project ':firebase_auth', project ':firebase_core', project ':firebase_messaging', project ':firebase_storage', project ':flutter_local_notifications', project ':flutter_plugin_android_lifecycle', project ':google_sign_in_android', project ':image_picker_android', project ':integration_test', project ':open_file_plus', project ':path_provider_android', project ':printing', project ':share_plus', project ':shared_preferences_android', project ':url_launcher_android']
[+2020 ms] > Configure project :
[        ] Evaluating root project 'android' using build file 'C:\CAREER PROJECTS\leave_management_app\android\build.gradle'.
[+3778 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[        ] > Configure project :app
[        ] Evaluating project ':app' using build file 'C:\CAREER PROJECTS\leave_management_app\android\app\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle82 variant
[  +92 ms] Caching disabled for Kotlin DSL plugin specs accessors for classpath 'c9290f735bdcd6e92bce8860705d4b68' because:
[        ]   Build cache is disabled
[        ] Skipping Kotlin DSL plugin specs accessors for classpath 'c9290f735bdcd6e92bce8860705d4b68' as it is up-to-date.
[ +223 ms] Caching disabled for Kotlin DSL script compilation (Project/ScriptPlugin/stage1) because:
[        ]   Build cache is disabled
[        ] Kotlin DSL script compilation (Project/ScriptPlugin/stage1) is not up-to-date because:
[   +7 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes has been removed.
[   +1 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\Dependency_version_checker_gradle$1$1.class has been removed.
[   +5 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\Dependency_version_checker_gradle$1.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\Dependency_version_checker_gradle.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\META-INF has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\Program.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\652140de9a472a8fb519412dcbb9eb19\classes\scripts has been removed.
[+3080 ms] Caching disabled for Kotlin DSL script compilation (Project/ScriptPlugin/stage2) because:
[   +1 ms]   Build cache is disabled
[   +1 ms] Kotlin DSL script compilation (Project/ScriptPlugin/stage2) is not up-to-date because:
[  +92 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes has been removed.
[  +16 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$DependencyValidationException.class has been removed.
[  +48 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$DependencyVersionChecker$Companion.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$DependencyVersionChecker.class has been removed.
[   +3 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$FlutterDependencyCheckerPlugin.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$special$$inlined$apply$1.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$Version$Companion.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle$Version.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Dependency_version_checker_gradle.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\META-INF has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\b7f5087fa22b0f429e4e1d5992eb39db\classes\Program.class has been removed.
[+5820 ms] Caching disabled for Kotlin DSL script compilation (Project/ScriptPlugin/stage1) because:
[        ]   Build cache is disabled
[        ] Kotlin DSL script compilation (Project/ScriptPlugin/stage1) is not up-to-date because:
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes\Flutter_gradle$FlutterPluginKts.class has been removed.
[   +1 ms]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes\Flutter_gradle$special$$inlined$apply$1.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes\Flutter_gradle.class has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes\META-INF has been removed.
[        ]   Output property 'classesDir' file C:\Users\sakth\.gradle\caches\8.4\kotlin-dsl\scripts\c252268af37e37092d70014064bc169a\classes\Program.class has been removed.
[+3901 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +698 ms] > Configure project :cloud_firestore
[   +1 ms] Evaluating project ':cloud_firestore' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build.gradle'.
[  +13 ms] Using default execution profile
[ +171 ms] > Configure project :file_picker
[        ] Evaluating project ':file_picker' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build.gradle'.
[   +9 ms] Using default execution profile
[ +305 ms] > Configure project :firebase_auth
[   +1 ms] Evaluating project ':firebase_auth' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build.gradle'.
[        ] Using default execution profile
[ +194 ms] > Configure project :firebase_core
[        ] Evaluating project ':firebase_core' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build.gradle'.
[        ] Using default execution profile
[ +103 ms] > Configure project :firebase_messaging
[        ] Evaluating project ':firebase_messaging' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build.gradle'.
[   +6 ms] Using default execution profile
[ +283 ms] > Configure project :firebase_storage
[        ] Evaluating project ':firebase_storage' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build.gradle'.
[        ] Using default execution profile
[ +213 ms] > Configure project :flutter_local_notifications
[        ] Evaluating project ':flutter_local_notifications' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build.gradle'.
[        ] Using default execution profile
[ +490 ms] > Configure project :flutter_plugin_android_lifecycle
[        ] Evaluating project ':flutter_plugin_android_lifecycle' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\android\build.gradle'.
[        ] Using default execution profile
[ +295 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +599 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +134 ms] > Configure project :google_sign_in_android
[        ] Evaluating project ':google_sign_in_android' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build.gradle'.
[        ] Using default execution profile
[ +267 ms] > Configure project :image_picker_android
[   +4 ms] Evaluating project ':image_picker_android' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\android\build.gradle'.
[   +3 ms] Using default execution profile
[ +289 ms] > Configure project :integration_test
[        ] Evaluating project ':integration_test' using build file 'C:\flutter\src\flutter\packages\integration_test\android\build.gradle'.
[        ] Using default execution profile
[ +397 ms] > Configure project :open_file_plus
[        ] Evaluating project ':open_file_plus' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_plus-3.4.1+1\android\build.gradle'.
[        ] Using default execution profile
[ +164 ms] > Configure project :path_provider_android
[  +14 ms] Evaluating project ':path_provider_android' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build.gradle'.
[   +2 ms] Using default execution profile
[ +128 ms] > Configure project :printing
[        ] Evaluating project ':printing' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\android\build.gradle'.
[        ] Using default execution profile
[ +793 ms] > Configure project :share_plus
[        ] Evaluating project ':share_plus' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.1.0\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle82 variant
[ +293 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +503 ms] Invalidating in-memory cache of C:\Users\sakth\.gradle\caches\journal-1\file-access.bin
[ +715 ms] > Configure project :shared_preferences_android
[        ] Evaluating project ':shared_preferences_android' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle82 variant
[ +208 ms] > Configure project :url_launcher_android
[   +2 ms] Evaluating project ':url_launcher_android' using build file 'C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build.gradle'.
[   +1 ms] Using default execution profile
[   +1 ms] All projects evaluated.
[ +280 ms] Task name matched 'assembleRelease'
[   +1 ms] Selected primary task 'assembleRelease' from project :
[ +119 ms] WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35
[   +3 ms] This Android Gradle plugin (8.2.2) was tested up to compileSdk = 34.
[        ] You are strongly encouraged to update your project to use a newer
[        ] Android Gradle plugin that has been tested with compileSdk = 35.
[        ] If you are already using the latest version of the Android Gradle plugin,
[        ] you may need to wait until a newer version with support for compileSdk = 35 is available.
[        ] To suppress this warning, add/update
[        ]     android.suppressUnsupportedCompileSdk=35
[        ] to this project's gradle.properties.
